,Unnamed: 0,gbif_id,taxon_name,decimal_latitude,decimal_longitude,coordinates,present/pseudo_absent,band 1,band 2,band 3,band 4
202,202,686469351,Lama glama guanicoe,-50.28559,-68.90084,POINT (-68.90084 -50.28559),1,,,,803.79
203,203,665815672,Lama glama guanicoe,-54.416672,-67.683327,POINT (-67.68332700000001 -54.416672),1,,,,571.18
204,204,665815671,Lama glama guanicoe,-52.900001,-68.466667,POINT (-68.466667 -52.900001),1,,,,574.78
205,205,665815670,Lama glama guanicoe,-53.783333,-67.699997,POINT (-67.699997 -53.783333),1,,,,595.92
206,206,665815669,Lama glama guanicoe,-54.033329,-67.36666899999999,POINT (-67.36666899999999 -54.033329),1,,,,588.87
207,207,665792768,Lama glama guanicoe,-45.25,-71.25,POINT (-71.25 -45.25),1,,,,782.21
208,208,665785658,Lama glama guanicoe,-45.5,-68.800003,POINT (-68.800003 -45.5),1,,,,981.81
209,209,233874223,Lama glama guanicoe,-54.55322,-68.11103,POINT (-68.11103 -54.55322),1,,,,531.4
210,210,233874220,Lama glama guanicoe,-54.0,-68.0,POINT (-68 -54),1,,,,573.42
211,211,233874183,Lama glama guanicoe,-54.23288,-68.56788,POINT (-68.56788 -54.23288),1,,,,543.61
212,212,233874180,Lama glama guanicoe,-54.5292,-68.4735,POINT (-68.4735 -54.5292),1,,,,548.12
213,213,233874179,Lama glama guanicoe,-54.82897,-68.53683000000001,POINT (-68.53683000000001 -54.82897),1,,,,503.83
214,214,233873959,Lama glama guanicoe,-47.75371,-72.11841,POINT (-72.11841 -47.75371),1,,,,681.53
215,215,233873957,Lama glama guanicoe,-47.76207,-72.11121,POINT (-72.11121 -47.76207),1,,,,681.53
216,216,233873956,Lama glama guanicoe,-47.75396,-72.11883,POINT (-72.11883 -47.75396),1,,,,681.53
217,217,233873954,Lama glama guanicoe,-47.88105,-72.06513000000002,POINT (-72.06513000000001 -47.88105),1,,,,690.98
218,218,233873953,Lama glama guanicoe,-47.75008,-72.11607,POINT (-72.11606999999999 -47.75008),1,,,,681.53
219,219,233873947,Lama glama guanicoe,-47.86748,-72.02645,POINT (-72.02645 -47.86748),1,,,,690.98
220,220,233873946,Lama glama guanicoe,-47.8555,-72.0913,POINT (-72.0913 -47.8555),1,,,,660.83
221,221,233873932,Lama glama guanicoe,-47.0,-72.0,POINT (-72 -47),1,,,,589.62
222,222,233873925,Lama glama guanicoe,-47.74041,-72.13224,POINT (-72.13224 -47.74041),1,,,,638.66
223,223,233873882,Lama glama guanicoe,-47.7299,-72.12182,POINT (-72.12182 -47.7299),1,,,,638.66
224,224,233873812,Lama glama guanicoe,-47.83932,-72.0486,POINT (-72.04859999999999 -47.83932),1,,,,690.98
225,225,233873794,Lama glama guanicoe,-47.73086,-72.14715,POINT (-72.14715 -47.73086),1,,,,638.66
226,226,233873777,Lama glama guanicoe,-47.8565,-72.05944000000002,POINT (-72.05944000000001 -47.8565),1,,,,690.98
227,227,233873681,Lama glama guanicoe,-40.9491,-71.05034,POINT (-71.05034000000001 -40.9491),1,,,,974.01
228,228,233873227,Lama glama guanicoe,-50.55625,-72.79388,POINT (-72.79388 -50.55625),1,,,,660.95
229,229,233873226,Lama glama guanicoe,-49.33442,-72.88082,POINT (-72.88082 -49.33442),1,,,,688.65
230,230,233873225,Lama glama guanicoe,-49.34713,-72.86243,POINT (-72.86243 -49.34713),1,,,,688.65
231,231,233873224,Lama glama guanicoe,-49.34491,-72.86525999999998,POINT (-72.86525999999999 -49.34491),1,,,,688.65
232,232,233873223,Lama glama guanicoe,-49.35636,-72.85038,POINT (-72.85038 -49.35636),1,,,,688.65
233,233,233873221,Lama glama guanicoe,-49.33954,-72.87581999999998,POINT (-72.87581999999999 -49.33954),1,,,,688.65
234,234,233873220,Lama glama guanicoe,-49.33954,-72.87945,POINT (-72.87945000000001 -49.33954),1,,,,688.65
235,235,233873219,Lama glama guanicoe,-49.3751,-72.81275,POINT (-72.81274999999999 -49.3751),1,,,,682.81
236,236,233873218,Lama glama guanicoe,-49.3731,-72.81789,POINT (-72.81789000000001 -49.3731),1,,,,682.81
237,237,233873217,Lama glama guanicoe,-49.37531,-72.81163000000002,POINT (-72.81163000000001 -49.37531),1,,,,682.81
238,238,233873216,Lama glama guanicoe,-50.49492,-72.7298,POINT (-72.7298 -50.49492),1,,,,707.56
239,239,233873215,Lama glama guanicoe,-50.55105,-72.84725999999998,POINT (-72.84725999999999 -50.55105),1,,,,687.99
240,240,233873213,Lama glama guanicoe,-50.48336,-72.70376,POINT (-72.70376 -50.48336),1,,,,707.56
241,241,233873212,Lama glama guanicoe,-50.55596,-72.84421,POINT (-72.84421 -50.55596),1,,,,687.99
242,242,233873211,Lama glama guanicoe,-50.52277,-72.77186,POINT (-72.77186 -50.52277),1,,,,660.95
243,243,233873210,Lama glama guanicoe,-50.49537,-72.6646,POINT (-72.66459999999999 -50.49537),1,,,,703.86
244,244,233873209,Lama glama guanicoe,-50.54272,-72.79711999999998,POINT (-72.79711999999999 -50.54272),1,,,,660.95
245,245,233873205,Lama glama guanicoe,-50.55762,-72.83583,POINT (-72.83583 -50.55762),1,,,,687.99
246,246,233873204,Lama glama guanicoe,-49.3854,-72.79441,POINT (-72.79441 -49.3854),1,,,,682.81
247,247,233873203,Lama glama guanicoe,-49.4012,-72.75731999999998,POINT (-72.75731999999999 -49.4012),1,,,,682.81
248,248,233873202,Lama glama guanicoe,-49.33621,-72.88154,POINT (-72.88154 -49.33620999999999),1,,,,688.65
249,249,233873201,Lama glama guanicoe,-49.39329,-72.78393,POINT (-72.78393 -49.39329),1,,,,682.81
250,250,233873198,Lama glama guanicoe,-49.40415,-72.76026,POINT (-72.76026 -49.40415),1,,,,682.81
251,251,233873196,Lama glama guanicoe,-54.52608000000001,-68.5575,POINT (-68.5575 -54.52608000000001),1,,,,554.84
252,252,233873195,Lama glama guanicoe,-49.40613,-72.77311,POINT (-72.77311 -49.40613),1,,,,682.81
253,253,233873194,Lama glama guanicoe,-49.4028,-72.77429000000002,POINT (-72.77429000000001 -49.4028),1,,,,682.81
254,254,233873193,Lama glama guanicoe,-49.40213,-72.75348000000002,POINT (-72.75348000000001 -49.40213),1,,,,682.81
255,255,233873189,Lama glama guanicoe,-49.38084,-72.82945,POINT (-72.82944999999999 -49.38084),1,,,,682.81
256,256,233873187,Lama glama guanicoe,-49.38194,-72.80041,POINT (-72.80041 -49.38194),1,,,,682.81
257,257,233873186,Lama glama guanicoe,-49.4053,-72.764,POINT (-72.764 -49.4053),1,,,,682.81
258,258,233873155,Lama glama guanicoe,-47.75337,-68.19844,POINT (-68.19844000000001 -47.75337),1,,,,918.3
259,259,233873153,Lama glama guanicoe,-47.70264,-68.14983000000001,POINT (-68.14983000000001 -47.70264),1,,,,923.91
260,260,233873152,Lama glama guanicoe,-47.68364,-68.27705,POINT (-68.27705 -47.68364),1,,,,917.89
261,261,233873151,Lama glama guanicoe,-47.67794,-68.19001,POINT (-68.19001 -47.67794),1,,,,918.65
262,262,233873150,Lama glama guanicoe,-47.70789,-68.16449,POINT (-68.16449 -47.70789),1,,,,923.91
263,263,233873149,Lama glama guanicoe,-47.6366,-67.97348000000001,POINT (-67.97348000000001 -47.6366),1,,,,913.0
264,264,233873125,Lama glama guanicoe,-47.6204,-68.08361,POINT (-68.08360999999999 -47.6204),1,,,,930.13
265,265,233873080,Lama glama guanicoe,-47.55578,-67.95039,POINT (-67.95039 -47.55578),1,,,,910.31
266,266,233873078,Lama glama guanicoe,-47.63175,-67.89989,POINT (-67.89989 -47.63175),1,,,,923.93
267,267,233873061,Lama glama guanicoe,-47.66471,-67.99542,POINT (-67.99542 -47.66471),1,,,,913.0
268,268,233831936,Lama glama guanicoe,-47.73192,-72.06756,POINT (-72.06756 -47.73192),1,,,,606.29
269,269,202071031,Lama glama guanicoe,-42.440001,-65.149475,POINT (-65.149475 -42.440001),1,,,,1147.19
270,270,202071029,Lama glama guanicoe,-44.619307,-66.854359,POINT (-66.854359 -44.619307),1,,,,1000.8
271,271,197135876,Lama glama guanicoe,-19.917,-62.567,POINT (-62.567 -19.917),1,,,,1791.66
272,272,1990593807,Lama glama guanicoe,-45.1392713789492,-59.81645870872315,POINT (-59.81645870872314 -45.1392713789492),0,,,,-9999.0
273,273,1990566091,Lama glama guanicoe,-35.66362286047207,-73.28774528266966,POINT (-73.28774528266965 -35.66362286047206),0,,,,-9999.0
274,274,1990556566,Lama glama guanicoe,-50.18491640136736,-57.595107833038064,POINT (-57.59510783303806 -50.18491640136736),0,,,,-9999.0
275,275,1990486258,Lama glama guanicoe,-49.06418788331753,-76.34237929938206,POINT (-76.34237929938206 -49.06418788331752),0,,,,-9999.0
276,276,1986626409,Lama glama guanicoe,-28.480458612704393,-56.81347681690852,POINT (-56.81347681690852 -28.48045861270439),0,,,,1527.82
277,277,1986625937,Lama glama guanicoe,-37.88902572865343,-65.73669715583972,POINT (-65.73669715583972 -37.88902572865343),0,,,,1445.23
278,278,1986625399,Lama glama guanicoe,-25.582739956309172,-79.7678118019611,POINT (-79.7678118019611 -25.58273995630917),0,,,,-9999.0
279,279,1986624198,Lama glama guanicoe,-50.88885894370364,-80.5880165283533,POINT (-80.58801652835329 -50.88885894370364),0,,,,-9999.0
280,280,1986621637,Lama glama guanicoe,-41.81298772324352,-59.13027250051545,POINT (-59.13027250051545 -41.81298772324352),0,,,,-9999.0
281,281,1986621380,Lama glama guanicoe,-37.072089949665035,-76.49068113667798,POINT (-76.49068113667798 -37.07208994966503),0,,,,-9999.0
282,282,1986621362,Lama glama guanicoe,-13.910564231988316,-75.82651825165308,POINT (-75.82651825165308 -13.91056423198832),0,,,,1579.69
283,283,1986620369,Lama glama guanicoe,-53.68838895009093,-65.02644900634975,POINT (-65.02644900634976 -53.68838895009092),0,,,,-9999.0
284,284,1986615782,Lama glama guanicoe,-16.920520894535834,-68.54991636732682,POINT (-68.54991636732682 -16.92052089453583),0,,,,1153.93
285,285,1986615744,Lama glama guanicoe,-47.640777050156345,-72.52160576443262,POINT (-72.52160576443262 -47.64077705015634),0,,,,601.9
286,286,1986615503,Lama glama guanicoe,-51.68175579712318,-80.66275750199001,POINT (-80.66275750199001 -51.68175579712319),0,,,,-9999.0
287,287,1986604678,Lama glama guanicoe,-49.864975155355474,-83.62852321564941,POINT (-83.62852321564941 -49.86497515535548),0,,,,-9999.0
288,288,1986576951,Lama glama guanicoe,-45.9697868213273,-81.70822683630097,POINT (-81.70822683630097 -45.9697868213273),0,,,,-9999.0
289,289,1986574863,Lama glama guanicoe,-58.894715391886656,-79.86872645158296,POINT (-79.86872645158296 -58.89471539188666),0,,,,-9999.0
290,290,1978837059,Lama glama guanicoe,-29.276576654479246,-68.53903894621054,POINT (-68.53903894621054 -29.27657665447924),0,,,,1439.13
291,291,1948744292,Lama glama guanicoe,-59.25670487474017,-73.48887023497589,POINT (-73.48887023497589 -59.25670487474017),0,,,,-9999.0
292,292,1946332099,Lama glama guanicoe,-34.021518393819,-64.56446231469599,POINT (-64.56446231469599 -34.02151839381899),0,,,,1463.53
293,293,1945445782,Lama glama guanicoe,-34.117647555834175,-55.91692932417731,POINT (-55.91692932417731 -34.11764755583417),0,,,,1280.54
294,294,1935605309,Lama glama guanicoe,-44.224457873938974,-76.00545267886106,POINT (-76.00545267886106 -44.22445787393897),0,,,,-9999.0
295,295,1935601785,Lama glama guanicoe,-34.867816269859865,-61.135333920586405,POINT (-61.1353339205864 -34.86781626985987),0,,,,1351.44
296,296,1933592462,Lama glama guanicoe,-26.981554425608977,-60.4823871157693,POINT (-60.4823871157693 -26.98155442560898),0,,,,1681.2
297,297,1932343222,Lama glama guanicoe,-48.47707916865435,-65.70980246240443,POINT (-65.70980246240443 -48.47707916865433),0,,,,-9999.0
298,298,1932342979,Lama glama guanicoe,-23.534820041275033,-74.90588689848744,POINT (-74.90588689848744 -23.53482004127503),0,,,,-9999.0
299,299,1914210240,Lama glama guanicoe,-40.77759244710853,-71.50783196534769,POINT (-71.50783196534769 -40.77759244710852),0,,,,870.14
300,300,1913665390,Lama glama guanicoe,-42.53102768326253,-63.10130129839044,POINT (-63.10130129839044 -42.53102768326253),0,,,,-9999.0
301,301,1913183574,Lama glama guanicoe,-11.762724276956613,-75.9164472313639,POINT (-75.9164472313639 -11.76272427695661),0,,,,920.62
302,302,1898830125,Lama glama guanicoe,-39.39280325785269,-73.19537970061452,POINT (-73.19537970061451 -39.39280325785269),0,,,,993.4
303,303,1898828770,Lama glama guanicoe,-16.587660922387336,-56.0535830925902,POINT (-56.0535830925902 -16.58766092238734),0,,,,1766.57
304,304,1890052292,Lama glama guanicoe,-20.001716090728568,-75.57969467635381,POINT (-75.57969467635381 -20.00171609072856),0,,,,-9999.0
305,305,1890049507,Lama glama guanicoe,-25.441152908631274,-64.75231989309147,POINT (-64.75231989309147 -25.44115290863127),0,,,,1593.09
306,306,1883940087,Lama glama guanicoe,-40.754914534172244,-73.72968971117855,POINT (-73.72968971117854 -40.75491453417224),0,,,,732.68
307,307,1883908136,Lama glama guanicoe,-54.73454689767871,-83.90937221974832,POINT (-83.90937221974833 -54.7345468976787),0,,,,-9999.0
308,308,1880577801,Lama glama guanicoe,-39.99022235216594,-62.10578865680816,POINT (-62.10578865680816 -39.99022235216594),0,,,,-9999.0
309,309,1850973982,Lama glama guanicoe,-41.395976881909384,-69.21120210149202,POINT (-69.21120210149202 -41.39597688190938),0,,,,1100.03
310,310,1847588551,Lama glama guanicoe,-53.42209224231857,-75.36638490531814,POINT (-75.36638490531814 -53.42209224231857),0,,,,-9999.0
311,311,1847578108,Lama glama guanicoe,-46.72760912599891,-69.59381635415271,POINT (-69.59381635415271 -46.72760912599891),0,,,,1010.41
312,312,1838353175,Lama glama guanicoe,-31.845469921197928,-65.03334631800288,POINT (-65.03334631800288 -31.84546992119793),0,,,,1430.86
313,313,1837778721,Lama glama guanicoe,-55.33410169674242,-67.62377412765287,POINT (-67.62377412765287 -55.33410169674242),0,,,,-9999.0
314,314,1837735899,Lama glama guanicoe,-55.72740219875451,-54.83503304394477,POINT (-54.83503304394477 -55.72740219875451),0,,,,-9999.0
315,315,1837100336,Lama glama guanicoe,-54.501384122092226,-74.35926185447038,POINT (-74.35926185447038 -54.50138412209223),0,,,,-9999.0
316,316,1837080711,Lama glama guanicoe,-19.21179506752523,-57.940753043635205,POINT (-57.94075304363521 -19.21179506752523),0,,,,1776.4
317,317,1837080688,Lama glama guanicoe,-44.38865115367098,-79.78665694035807,POINT (-79.78665694035806 -44.38865115367098),0,,,,-9999.0
318,318,1837080677,Lama glama guanicoe,-53.99942624839589,-53.7841119611812,POINT (-53.7841119611812 -53.99942624839589),0,,,,-9999.0
319,319,1837080617,Lama glama guanicoe,-54.22325428207161,-86.52240645592639,POINT (-86.52240645592637 -54.22325428207161),0,,,,-9999.0
320,320,1837080605,Lama glama guanicoe,-19.98237594962862,-56.34894187348167,POINT (-56.34894187348167 -19.98237594962862),0,,,,1701.01
321,321,1837080535,Lama glama guanicoe,-32.064094982101714,-73.65456755836261,POINT (-73.65456755836261 -32.06409498210171),0,,,,-9999.0
322,322,1836744157,Lama glama guanicoe,-49.55948462308758,-80.8993737814871,POINT (-80.89937378148709 -49.55948462308758),0,,,,-9999.0
323,323,1836666432,Lama glama guanicoe,-45.321933300027844,-83.17373022727811,POINT (-83.17373022727811 -45.32193330002785),0,,,,-9999.0
324,324,1836645730,Lama glama guanicoe,-12.786259954935288,-78.39114328771234,POINT (-78.39114328771234 -12.78625995493529),0,,,,-9999.0
325,325,1836573905,Lama glama guanicoe,-53.44594578257382,-68.96378265834291,POINT (-68.96378265834291 -53.44594578257383),0,,,,551.81
326,326,1831224749,Lama glama guanicoe,-28.98573647678769,-74.68809101406708,POINT (-74.68809101406708 -28.98573647678769),0,,,,-9999.0
327,327,1831172716,Lama glama guanicoe,-40.309283520660145,-66.67558256957948,POINT (-66.67558256957948 -40.30928352066014),0,,,,1306.38
328,328,1831172472,Lama glama guanicoe,-31.85973423454352,-80.10900036383299,POINT (-80.10900036383298 -31.85973423454352),0,,,,-9999.0
329,329,1831097657,Lama glama guanicoe,-25.39619897134022,-61.75170506743222,POINT (-61.75170506743223 -25.39619897134022),0,,,,1734.45
330,330,1831097495,Lama glama guanicoe,-58.08434410160494,-58.38138049595311,POINT (-58.38138049595311 -58.08434410160494),0,,,,-9999.0
331,331,1807909087,Lama glama guanicoe,-18.018530310477885,-61.716812784789546,POINT (-61.71681278478954 -18.01853031047789),0,,,,1804.26
332,332,1807883180,Lama glama guanicoe,-50.153161291334285,-81.72603554053325,POINT (-81.72603554053325 -50.15316129133428),0,,,,-9999.0
333,333,1807324525,Lama glama guanicoe,-17.97289164922246,-57.04739753144501,POINT (-57.04739753144501 -17.97289164922246),0,,,,1741.18
334,334,1807305586,Lama glama guanicoe,-45.8036306069005,-82.53974637593437,POINT (-82.53974637593437 -45.8036306069005),0,,,,-9999.0
335,335,1806351235,Lama glama guanicoe,-57.7029710829274,-57.11914151165894,POINT (-57.11914151165894 -57.7029710829274),0,,,,-9999.0
336,336,1806351213,Lama glama guanicoe,-34.514383291107265,-56.821750965747604,POINT (-56.8217509657476 -34.51438329110726),0,,,,1242.09
337,337,1806351148,Lama glama guanicoe,-48.51357146209773,-56.22739304155982,POINT (-56.22739304155982 -48.51357146209773),0,,,,-9999.0
338,338,1805375362,Lama glama guanicoe,-51.2659991404549,-63.836808848916796,POINT (-63.8368088489168 -51.26599914045489),0,,,,-9999.0
339,339,1802764443,Lama glama guanicoe,-57.699364603364714,-76.39455666196939,POINT (-76.39455666196939 -57.69936460336472),0,,,,-9999.0
340,340,1802667161,Lama glama guanicoe,-25.167428660097364,-60.94050754219325,POINT (-60.94050754219325 -25.16742866009736),0,,,,1710.35
341,341,1802666838,Lama glama guanicoe,-23.084621261429405,-67.13800793841354,POINT (-67.13800793841354 -23.0846212614294),0,,,,1129.97
342,342,1702484232,Lama glama guanicoe,-54.825831413198145,-81.76850870174792,POINT (-81.76850870174792 -54.82583141319815),0,,,,-9999.0
343,343,1702481456,Lama glama guanicoe,-14.60572958307766,-79.17697323329011,POINT (-79.17697323329011 -14.60572958307766),0,,,,-9999.0
344,344,1677326550,Lama glama guanicoe,-14.62586965253618,-64.85934758743403,POINT (-64.85934758743402 -14.62586965253618),0,,,,1751.07
345,345,1671721888,Lama glama guanicoe,-26.96167129050116,-78.37918014607041,POINT (-78.37918014607041 -26.96167129050116),0,,,,-9999.0
346,346,1640056326,Lama glama guanicoe,-26.587976009018828,-59.31385230393896,POINT (-59.31385230393896 -26.58797600901882),0,,,,1617.94
347,347,1640056274,Lama glama guanicoe,-24.783707394452573,-77.49033012796599,POINT (-77.49033012796598 -24.78370739445257),0,,,,-9999.0
348,348,1586954753,Lama glama guanicoe,-39.08833974806901,-74.4150625366671,POINT (-74.41506253666709 -39.088339748069),0,,,,-9999.0
349,349,1586105517,Lama glama guanicoe,-17.407745924295376,-76.73099249650821,POINT (-76.73099249650821 -17.40774592429538),0,,,,-9999.0
350,350,1580505705,Lama glama guanicoe,-55.665681972611544,-64.24369006268829,POINT (-64.2436900626883 -55.66568197261154),0,,,,-9999.0
351,351,1580485647,Lama glama guanicoe,-48.1346901088461,-74.62322020679663,POINT (-74.62322020679663 -48.1346901088461),0,,,,582.71
352,352,1580131250,Lama glama guanicoe,-34.373047280593575,-73.64167791370863,POINT (-73.64167791370862 -34.37304728059357),0,,,,-9999.0
353,353,1580130693,Lama glama guanicoe,-31.388617748047217,-70.6403033275419,POINT (-70.64030332754189 -31.38861774804722),0,,,,865.9
354,354,1562926137,Lama glama guanicoe,-17.080801969963222,-80.76905270003209,POINT (-80.76905270003209 -17.08080196996322),0,,,,-9999.0
355,355,1562881483,Lama glama guanicoe,-38.051985430885225,-75.2515931825785,POINT (-75.2515931825785 -38.05198543088523),0,,,,-9999.0
356,356,1510971729,Lama glama guanicoe,-25.84770723110359,-77.11500506000297,POINT (-77.11500506000297 -25.84770723110359),0,,,,-9999.0
357,357,1510971567,Lama glama guanicoe,-16.421480708952515,-65.25215756713104,POINT (-65.25215756713105 -16.42148070895252),0,,,,1701.09
358,358,1510971528,Lama glama guanicoe,-26.05533805931634,-64.62973696224078,POINT (-64.62973696224078 -26.05533805931634),0,,,,1562.92
359,359,1510971208,Lama glama guanicoe,-35.228432655133716,-82.7749742268811,POINT (-82.7749742268811 -35.22843265513372),0,,,,-9999.0
360,360,1510970446,Lama glama guanicoe,-53.76710125293194,-58.131005367197425,POINT (-58.13100536719742 -53.76710125293194),0,,,,-9999.0
361,361,1510970428,Lama glama guanicoe,-10.784869848646467,-73.73597928427724,POINT (-73.73597928427724 -10.78486984864647),0,,,,1777.5
362,362,1510970420,Lama glama guanicoe,-47.082187108702925,-77.91173858128573,POINT (-77.91173858128573 -47.08218710870292),0,,,,-9999.0
363,363,1510970386,Lama glama guanicoe,-52.67867314177307,-85.33367159467653,POINT (-85.33367159467653 -52.67867314177307),0,,,,-9999.0
364,364,1510970382,Lama glama guanicoe,-31.11847949710637,-81.7684217572282,POINT (-81.76842175722821 -31.11847949710637),0,,,,-9999.0
365,365,1510970345,Lama glama guanicoe,-56.73234482045599,-66.32855534451782,POINT (-66.32855534451782 -56.73234482045599),0,,,,-9999.0
366,366,1510970145,Lama glama guanicoe,-50.2057575829835,-72.98662116676223,POINT (-72.98662116676223 -50.20575758298351),0,,,,680.27
367,367,1510969485,Lama glama guanicoe,-50.76779314933281,-67.84262587804224,POINT (-67.84262587804224 -50.76779314933281),0,,,,-9999.0
368,368,1510969440,Lama glama guanicoe,-42.2515410453461,-77.15325582651157,POINT (-77.15325582651157 -42.2515410453461),0,,,,-9999.0
369,369,1510969428,Lama glama guanicoe,-41.23774258851825,-63.28470598951753,POINT (-63.28470598951754 -41.23774258851825),0,,,,-9999.0
370,370,1510968015,Lama glama guanicoe,-12.056266823696935,-75.16279177954053,POINT (-75.16279177954053 -12.05626682369694),0,,,,1061.37
371,371,1510964176,Lama glama guanicoe,-52.48750251515594,-69.42195826603447,POINT (-69.42195826603447 -52.48750251515595),0,,,,641.8
372,372,1510964129,Lama glama guanicoe,-29.08416729961116,-58.72713471749137,POINT (-58.72713471749137 -29.08416729961116),0,,,,1480.72
373,373,1510960872,Lama glama guanicoe,-33.03615502780781,-56.72892487177167,POINT (-56.72892487177167 -33.03615502780781),0,,,,1339.6
374,374,1510959977,Lama glama guanicoe,-37.40909804015915,-80.40019337955084,POINT (-80.40019337955084 -37.40909804015915),0,,,,-9999.0
375,375,1457602583,Lama glama guanicoe,-28.96302479737604,-72.05663894462751,POINT (-72.05663894462752 -28.96302479737604),0,,,,-9999.0
376,376,1457600590,Lama glama guanicoe,-23.57551286423375,-67.11390711117204,POINT (-67.11390711117204 -23.57551286423375),0,,,,1122.87
