,Unnamed: 0,gbif_id,taxon_name,decimal_latitude,decimal_longitude,coordinates,present/pseudo_absent,band 1,band 2,band 3,band 4
377,377,1457596347,Lama glama guanicoe,-27.82872150744339,-71.88824206763199,POINT (-71.88824206763201 -27.82872150744339),0,,,,-9999.0
378,378,1453548358,Lama glama guanicoe,-52.146933817710895,-76.73860000879432,POINT (-76.73860000879431 -52.1469338177109),0,,,,-9999.0
379,379,1453307523,Lama glama guanicoe,-40.59508710283446,-66.34028395902587,POINT (-66.34028395902587 -40.59508710283446),0,,,,1284.99
380,380,1453228368,Lama glama guanicoe,-18.905852817144112,-55.91602493269146,POINT (-55.91602493269146 -18.90585281714411),0,,,,1735.88
381,381,1453228277,Lama glama guanicoe,-26.969034034206352,-70.44282264885088,POINT (-70.44282264885088 -26.96903403420635),0,,,,1181.08
382,382,1453208474,Lama glama guanicoe,-22.13604733405948,-73.03280360189996,POINT (-73.03280360189996 -22.13604733405948),0,,,,-9999.0
383,383,1453208441,Lama glama guanicoe,-20.89047301147669,-68.32130717071135,POINT (-68.32130717071136 -20.89047301147669),0,,,,1174.35
384,384,1453207464,Lama glama guanicoe,-16.104141684566926,-66.97743417839634,POINT (-66.97743417839634 -16.10414168456693),0,,,,1606.17
385,385,1453207431,Lama glama guanicoe,-42.26012020612568,-79.76517468575538,POINT (-79.76517468575538 -42.26012020612568),0,,,,-9999.0
386,386,1453207421,Lama glama guanicoe,-16.827258155543838,-63.686026166847896,POINT (-63.6860261668479 -16.82725815554384),0,,,,1644.15
387,387,1453207398,Lama glama guanicoe,-42.3346767984802,-70.91586279340984,POINT (-70.91586279340984 -42.3346767984802),0,,,,1000.19
388,388,1453207371,Lama glama guanicoe,-56.51706312025821,-67.11284323840334,POINT (-67.11284323840334 -56.51706312025821),0,,,,-9999.0
389,389,1453207370,Lama glama guanicoe,-29.57955488275859,-81.49331423757133,POINT (-81.49331423757133 -29.57955488275859),0,,,,-9999.0
390,390,1453206235,Lama glama guanicoe,-37.966418338411906,-62.01501032458336,POINT (-62.01501032458336 -37.96641833841191),0,,,,1201.79
391,391,1453053434,Lama glama guanicoe,-57.85828257199378,-61.41514279915642,POINT (-61.41514279915642 -57.85828257199378),0,,,,-9999.0
392,392,1338932128,Lama glama guanicoe,-43.827856387627705,-60.07512639852682,POINT (-60.07512639852682 -43.82785638762771),0,,,,-9999.0
393,393,1323026628,Lama glama guanicoe,-53.17167004610842,-56.60843085835981,POINT (-56.60843085835981 -53.17167004610842),0,,,,-9999.0
394,394,1265898724,Lama glama guanicoe,-50.56161774435265,-56.132966304505615,POINT (-56.13296630450562 -50.56161774435266),0,,,,-9999.0
395,395,1265895307,Lama glama guanicoe,-40.92542738149036,-79.29618869285089,POINT (-79.29618869285089 -40.92542738149036),0,,,,-9999.0
396,396,1265540592,Lama glama guanicoe,-26.93946859034186,-71.36088939331478,POINT (-71.36088939331478 -26.93946859034186),0,,,,-9999.0
397,397,1265540518,Lama glama guanicoe,-20.50443514783208,-59.958586860552046,POINT (-59.95858686055205 -20.50443514783208),0,,,,1809.73
398,398,1265540393,Lama glama guanicoe,-46.211326813871224,-74.98580774433636,POINT (-74.98580774433636 -46.21132681387122),0,,,,571.29
399,399,1262373132,Lama glama guanicoe,-53.97776493987467,-66.34685338590114,POINT (-66.34685338590113 -53.97776493987467),0,,,,-9999.0
400,400,1227766680,Lama glama guanicoe,-15.626590224014855,-70.70023391888374,POINT (-70.70023391888374 -15.62659022401485),0,,,,1069.59
401,401,1227725646,Lama glama guanicoe,-31.80713673702302,-80.79417230565765,POINT (-80.79417230565765 -31.80713673702302),0,,,,-9999.0
402,402,1145683537,Lama glama guanicoe,-58.588406499768475,-70.29302234460772,POINT (-70.29302234460772 -58.58840649976847),0,,,,-9999.0
403,403,1092896165,Lama glama guanicoe,-60.41442165040394,-69.86240981817245,POINT (-69.86240981817245 -60.41442165040394),0,,,,
404,404,1088920038,Lama glama guanicoe,-37.665370131896346,-57.770886230217,POINT (-57.77088623021699 -37.66537013189634),0,,,,
405,405,1088917626,Lama glama guanicoe,-29.694371238792066,-74.34292023110123,POINT (-74.34292023110123 -29.69437123879206),0,,,,
406,406,1088917569,Lama glama guanicoe,-10.925430268510773,-72.49775466079248,POINT (-72.49775466079248 -10.92543026851077),0,,,,
407,407,1088916214,Lama glama guanicoe,-50.846211537055474,-60.45541590412758,POINT (-60.45541590412758 -50.84621153705547),0,,,,
408,408,1088911090,Lama glama guanicoe,-54.017621390777975,-72.23403426369356,POINT (-72.23403426369356 -54.01762139077798),0,,,,
409,409,1088910997,Lama glama guanicoe,-55.765076702819215,-55.71505373215373,POINT (-55.71505373215373 -55.76507670281921),0,,,,
410,410,1088910263,Lama glama guanicoe,-54.26280529822465,-57.473399551838945,POINT (-57.47339955183894 -54.26280529822465),0,,,,
411,411,1088910250,Lama glama guanicoe,-53.037885089999406,-79.52536773523731,POINT (-79.52536773523731 -53.03788508999941),0,,,,
412,412,1065614630,Lama glama guanicoe,-29.85006536526291,-75.72907685450701,POINT (-75.72907685450701 -29.85006536526291),0,,,,
413,413,1065614583,Lama glama guanicoe,-44.85882006064537,-76.21514411357894,POINT (-76.21514411357894 -44.85882006064537),0,,,,
414,414,1065610123,Lama glama guanicoe,-33.629407655993234,-65.31977583253008,POINT (-65.31977583253008 -33.62940765599323),0,,,,
415,415,1065605267,Lama glama guanicoe,-57.031897273586566,-56.33016523837839,POINT (-56.33016523837838 -57.03189727358657),0,,,,
416,416,1065605074,Lama glama guanicoe,-33.15759023604059,-59.69228971043295,POINT (-59.69228971043295 -33.15759023604059),0,,,,
417,417,1065595480,Lama glama guanicoe,-18.268571730571246,-65.27475276345339,POINT (-65.27475276345341 -18.26857173057125),0,,,,
418,418,1024180475,Lama glama guanicoe,-22.53679069176935,-62.4468154165775,POINT (-62.4468154165775 -22.53679069176935),0,,,,
419,419,922185271,Lama glama guanicoe,-40.739301701302544,-70.25815976513964,POINT (-70.25815976513964 -40.73930170130255),0,,,,
420,420,922175775,Lama glama guanicoe,-57.15323999492489,-65.02407137921682,POINT (-65.02407137921683 -57.15323999492489),0,,,,
421,421,922145488,Lama glama guanicoe,-48.32053024381851,-67.91824196869668,POINT (-67.91824196869668 -48.32053024381851),0,,,,
422,422,899971289,Lama glama guanicoe,-32.91041458104639,-64.42584955775021,POINT (-64.42584955775021 -32.91041458104639),0,,,,
423,423,899966700,Lama glama guanicoe,-30.51782833051867,-64.18793205236855,POINT (-64.18793205236855 -30.51782833051867),0,,,,
424,424,899944346,Lama glama guanicoe,-42.33882154414685,-56.10732831866476,POINT (-56.10732831866476 -42.33882154414685),0,,,,
425,425,899941339,Lama glama guanicoe,-18.410529951619004,-64.00658905914511,POINT (-64.00658905914511 -18.410529951619),0,,,,
426,426,899937960,Lama glama guanicoe,-44.1201366013229,-76.51814654247639,POINT (-76.51814654247639 -44.1201366013229),0,,,,
427,427,894781596,Lama glama guanicoe,-58.421112263765,-61.75163110597194,POINT (-61.75163110597194 -58.421112263765),0,,,,
428,428,891084293,Lama glama guanicoe,-55.53275491467915,-60.67073830647559,POINT (-60.67073830647558 -55.53275491467916),0,,,,
429,429,891072453,Lama glama guanicoe,-37.36643623731655,-78.30383626028728,POINT (-78.30383626028728 -37.36643623731655),0,,,,
430,430,891027748,Lama glama guanicoe,-60.69583974807367,-68.06229578938809,POINT (-68.06229578938809 -60.69583974807367),0,,,,
431,431,891026422,Lama glama guanicoe,-36.844104166018255,-55.70359651684619,POINT (-55.70359651684619 -36.84410416601826),0,,,,
432,432,699207390,Lama glama guanicoe,-32.50983977939136,-79.46348702946688,POINT (-79.46348702946688 -32.50983977939136),0,,,,
433,433,699207389,Lama glama guanicoe,-38.11939325547506,-63.99988919562985,POINT (-63.99988919562983 -38.11939325547506),0,,,,
434,434,699207387,Lama glama guanicoe,-37.24380032190797,-71.22242211708753,POINT (-71.22242211708753 -37.24380032190797),0,,,,
435,435,699207386,Lama glama guanicoe,-35.080913155095004,-60.24928055731594,POINT (-60.24928055731594 -35.080913155095),0,,,,
436,436,699207385,Lama glama guanicoe,-23.99578084797498,-65.38929373498448,POINT (-65.38929373498448 -23.99578084797498),0,,,,
437,437,699207384,Lama glama guanicoe,-29.670535125744426,-76.55249261850203,POINT (-76.55249261850203 -29.67053512574442),0,,,,
438,438,699207382,Lama glama guanicoe,-19.515801159802283,-61.69780873055893,POINT (-61.69780873055893 -19.51580115980228),0,,,,
439,439,699207380,Lama glama guanicoe,-50.338208094680326,-54.216362679524146,POINT (-54.21636267952415 -50.33820809468033),0,,,,
440,440,699207379,Lama glama guanicoe,-13.74923019077096,-78.94313896765316,POINT (-78.94313896765316 -13.74923019077096),0,,,,
441,441,699207378,Lama glama guanicoe,-30.235740420695144,-78.55082514120392,POINT (-78.5508251412039 -30.23574042069514),0,,,,
442,442,699207377,Lama glama guanicoe,-52.03467763864282,-56.691226358026256,POINT (-56.69122635802626 -52.03467763864282),0,,,,
443,443,699207376,Lama glama guanicoe,-48.228436943718215,-66.82017750492122,POINT (-66.82017750492122 -48.22843694371821),0,,,,
444,444,699207374,Lama glama guanicoe,-53.050811126851066,-83.95558482283103,POINT (-83.95558482283103 -53.05081112685106),0,,,,
445,445,699207373,Lama glama guanicoe,-52.01899824678964,-70.70375122606066,POINT (-70.70375122606065 -52.01899824678965),0,,,,
446,446,699207372,Lama glama guanicoe,-24.63799430726366,-72.61895240662079,POINT (-72.61895240662081 -24.63799430726366),0,,,,
447,447,699207371,Lama glama guanicoe,-47.23030557939883,-62.08470115644091,POINT (-62.08470115644091 -47.23030557939883),0,,,,
448,448,699207370,Lama glama guanicoe,-17.0532588375967,-72.91358065825578,POINT (-72.91358065825578 -17.0532588375967),0,,,,
449,449,699207369,Lama glama guanicoe,-42.124835468721415,-66.76120897169662,POINT (-66.76120897169662 -42.12483546872141),0,,,,
450,450,699207368,Lama glama guanicoe,-54.78654531803691,-73.1565226058477,POINT (-73.15652260584771 -54.78654531803691),0,,,,
451,451,699207367,Lama glama guanicoe,-50.231954181474,-71.79956546214396,POINT (-71.79956546214395 -50.231954181474),0,,,,
452,452,699207366,Lama glama guanicoe,-51.42695683094031,-63.268923194963186,POINT (-63.26892319496319 -51.42695683094031),0,,,,
453,453,699207365,Lama glama guanicoe,-11.20597053777742,-66.13219463151711,POINT (-66.13219463151711 -11.20597053777742),0,,,,
454,454,699207364,Lama glama guanicoe,-14.365824061914429,-57.07807946167468,POINT (-57.07807946167468 -14.36582406191443),0,,,,
455,455,699207363,Lama glama guanicoe,-51.003863427147294,-71.1581439327274,POINT (-71.1581439327274 -51.00386342714729),0,,,,
456,456,699207353,Lama glama guanicoe,-21.225021933651725,-73.4755096347083,POINT (-73.47550963470832 -21.22502193365172),0,,,,
457,457,699207337,Lama glama guanicoe,-42.42403587841776,-72.10599527091841,POINT (-72.10599527091841 -42.42403587841775),0,,,,
458,458,699207336,Lama glama guanicoe,-57.61402695625575,-76.82722695002984,POINT (-76.82722695002985 -57.61402695625575),0,,,,
459,459,699207335,Lama glama guanicoe,-41.356480516245796,-59.33086996006391,POINT (-59.33086996006391 -41.3564805162458),0,,,,
460,460,699207334,Lama glama guanicoe,-31.09806041669114,-69.35832423811935,POINT (-69.35832423811935 -31.09806041669114),0,,,,
461,461,699207333,Lama glama guanicoe,-16.592407473977698,-56.19584095696372,POINT (-56.19584095696372 -16.5924074739777),0,,,,
462,462,699207332,Lama glama guanicoe,-49.95439823482893,-83.48579769560855,POINT (-83.48579769560854 -49.95439823482893),0,,,,
463,463,699207331,Lama glama guanicoe,-46.413554773858856,-74.8041546290649,POINT (-74.80415462906491 -46.41355477385885),0,,,,
464,464,699207330,Lama glama guanicoe,-44.504140057138244,-68.15360920509256,POINT (-68.15360920509256 -44.50414005713824),0,,,,
465,465,699207329,Lama glama guanicoe,-39.07592146895193,-68.32927440456257,POINT (-68.32927440456257 -39.07592146895193),0,,,,
466,466,699207327,Lama glama guanicoe,-15.75132714472258,-77.38485748946906,POINT (-77.38485748946906 -15.75132714472258),0,,,,
467,467,699207326,Lama glama guanicoe,-45.635937544965046,-69.28326706619998,POINT (-69.28326706619998 -45.63593754496505),0,,,,
468,468,699207325,Lama glama guanicoe,-42.560522665208616,-57.894935248586776,POINT (-57.89493524858678 -42.56052266520862),0,,,,
469,469,699207324,Lama glama guanicoe,-30.51487337236389,-74.54040294696445,POINT (-74.54040294696445 -30.51487337236389),0,,,,
470,470,699207323,Lama glama guanicoe,-22.39267205057007,-67.78484642253787,POINT (-67.78484642253787 -22.39267205057006),0,,,,
471,471,699207322,Lama glama guanicoe,-21.602266832195763,-67.77465943686188,POINT (-67.77465943686188 -21.60226683219576),0,,,,
472,472,699207321,Lama glama guanicoe,-49.212730248660286,-75.10519572406945,POINT (-75.10519572406946 -49.21273024866029),0,,,,
473,473,699207319,Lama glama guanicoe,-52.331673434700186,-58.55852993571808,POINT (-58.55852993571808 -52.33167343470019),0,,,,
474,474,686469351,Lama glama guanicoe,-51.84227091208736,-62.76459555334456,POINT (-62.76459555334456 -51.84227091208736),0,,,,
475,475,665815672,Lama glama guanicoe,-55.17870689472189,-62.69676308623255,POINT (-62.69676308623255 -55.17870689472188),0,,,,
476,476,665815671,Lama glama guanicoe,-43.47314844651495,-75.82280539935189,POINT (-75.82280539935189 -43.47314844651495),0,,,,
477,477,665815670,Lama glama guanicoe,-22.611896457746298,-55.603950865295886,POINT (-55.60395086529588 -22.6118964577463),0,,,,
478,478,665815669,Lama glama guanicoe,-33.58468098055611,-68.42452856494317,POINT (-68.42452856494317 -33.58468098055612),0,,,,
479,479,665792768,Lama glama guanicoe,-35.322594239759084,-62.41205358258871,POINT (-62.41205358258871 -35.32259423975908),0,,,,
480,480,665785658,Lama glama guanicoe,-43.262665555428974,-57.825562583003844,POINT (-57.82556258300384 -43.26266555542898),0,,,,
481,481,233874223,Lama glama guanicoe,-18.321134478617694,-71.22455551973759,POINT (-71.22455551973761 -18.32113447861769),0,,,,
482,482,233874220,Lama glama guanicoe,-36.47070022604521,-77.7498641560612,POINT (-77.74986415606118 -36.47070022604521),0,,,,
483,483,233874183,Lama glama guanicoe,-39.00088276855453,-56.90248403913246,POINT (-56.90248403913246 -39.00088276855453),0,,,,
484,484,233874180,Lama glama guanicoe,-57.8951445958015,-68.09816652879013,POINT (-68.09816652879013 -57.8951445958015),0,,,,
485,485,233874179,Lama glama guanicoe,-56.09325786133736,-78.86219220458405,POINT (-78.86219220458405 -56.09325786133736),0,,,,
486,486,233873959,Lama glama guanicoe,-51.431118263279075,-84.9142266814341,POINT (-84.91422668143409 -51.43111826327908),0,,,,
487,487,233873957,Lama glama guanicoe,-51.58790588520344,-53.8709977583252,POINT (-53.8709977583252 -51.58790588520344),0,,,,
488,488,233873956,Lama glama guanicoe,-39.64800243092329,-68.1886568153345,POINT (-68.1886568153345 -39.6480024309233),0,,,,
489,489,233873954,Lama glama guanicoe,-39.156401805993575,-65.45342809519495,POINT (-65.45342809519495 -39.15640180599358),0,,,,
490,490,233873953,Lama glama guanicoe,-28.75524231468779,-67.41915940332528,POINT (-67.41915940332528 -28.75524231468779),0,,,,
491,491,233873947,Lama glama guanicoe,-28.04471810832527,-75.10300129005681,POINT (-75.10300129005682 -28.04471810832527),0,,,,
492,492,233873946,Lama glama guanicoe,-54.02421814797185,-73.73191433919352,POINT (-73.73191433919352 -54.02421814797185),0,,,,
493,493,233873932,Lama glama guanicoe,-42.78616865434928,-63.431903020233975,POINT (-63.43190302023397 -42.78616865434928),0,,,,
494,494,233873925,Lama glama guanicoe,-56.176432058021796,-83.70498595276213,POINT (-83.70498595276213 -56.1764320580218),0,,,,
495,495,233873882,Lama glama guanicoe,-17.22667683785614,-75.76685239980928,POINT (-75.76685239980928 -17.22667683785614),0,,,,
496,496,233873812,Lama glama guanicoe,-21.894621091309578,-72.03680766211372,POINT (-72.03680766211372 -21.89462109130958),0,,,,
497,497,233873794,Lama glama guanicoe,-19.005869332926146,-61.13573571983046,POINT (-61.13573571983045 -19.00586933292615),0,,,,
498,498,233873777,Lama glama guanicoe,-13.371501857718613,-69.52143786651312,POINT (-69.52143786651312 -13.37150185771861),0,,,,
499,499,233873681,Lama glama guanicoe,-45.33699272265844,-64.06742944241184,POINT (-64.06742944241184 -45.33699272265844),0,,,,
500,500,233873227,Lama glama guanicoe,-26.232191919270452,-71.24005386369734,POINT (-71.24005386369734 -26.23219191927046),0,,,,
501,501,233873226,Lama glama guanicoe,-29.56188961686784,-72.77076415605319,POINT (-72.77076415605319 -29.56188961686784),0,,,,
502,502,233873225,Lama glama guanicoe,-45.49674754999697,-80.8672630623559,POINT (-80.8672630623559 -45.49674754999697),0,,,,
503,503,233873224,Lama glama guanicoe,-37.550460205955595,-79.4121830251587,POINT (-79.4121830251587 -37.55046020595559),0,,,,
504,504,233873223,Lama glama guanicoe,-54.890659102318686,-79.77555076254464,POINT (-79.77555076254464 -54.89065910231869),0,,,,
505,505,233873221,Lama glama guanicoe,-30.310453181482803,-60.390283803089005,POINT (-60.39028380308901 -30.3104531814828),0,,,,
506,506,233873220,Lama glama guanicoe,-21.28215157217156,-57.15323899582523,POINT (-57.15323899582523 -21.28215157217156),0,,,,
507,507,233873219,Lama glama guanicoe,-53.9843225172666,-77.8742346774878,POINT (-77.87423467748782 -53.98432251726659),0,,,,
508,508,233873218,Lama glama guanicoe,-48.60543002053269,-69.57042645389217,POINT (-69.57042645389217 -48.60543002053269),0,,,,
509,509,233873217,Lama glama guanicoe,-54.57368097998088,-60.099207082814296,POINT (-60.0992070828143 -54.57368097998088),0,,,,
510,510,233873216,Lama glama guanicoe,-37.310589710217926,-66.25689934416825,POINT (-66.25689934416825 -37.31058971021793),0,,,,
511,511,233873215,Lama glama guanicoe,-43.994546534800946,-62.0419500979978,POINT (-62.0419500979978 -43.99454653480095),0,,,,
512,512,233873213,Lama glama guanicoe,-31.75166221119213,-75.0887750888033,POINT (-75.08877508880329 -31.75166221119213),0,,,,
513,513,233873212,Lama glama guanicoe,-54.36213627443146,-60.30037851985079,POINT (-60.30037851985079 -54.36213627443146),0,,,,
514,514,233873211,Lama glama guanicoe,-18.915154935066575,-61.05568314003777,POINT (-61.05568314003777 -18.91515493506657),0,,,,
515,515,233873210,Lama glama guanicoe,-49.236120034844674,-74.42303001186347,POINT (-74.42303001186349 -49.23612003484467),0,,,,
516,516,233873209,Lama glama guanicoe,-30.910633648918182,-61.046306907834214,POINT (-61.04630690783421 -30.91063364891818),0,,,,
517,517,233873205,Lama glama guanicoe,-48.18913424137229,-70.03372336318283,POINT (-70.03372336318283 -48.18913424137229),0,,,,
518,518,233873204,Lama glama guanicoe,-49.988199428511855,-85.91795480279215,POINT (-85.91795480279215 -49.98819942851186),0,,,,
519,519,233873203,Lama glama guanicoe,-54.99002295324029,-64.69326282187073,POINT (-64.69326282187073 -54.99002295324028),0,,,,
520,520,233873202,Lama glama guanicoe,-22.349900171572905,-56.208540500654536,POINT (-56.20854050065453 -22.34990017157291),0,,,,
521,521,233873201,Lama glama guanicoe,-17.080416717057915,-64.22281284276025,POINT (-64.22281284276025 -17.08041671705791),0,,,,
522,522,233873198,Lama glama guanicoe,-55.632695610460146,-72.40884062717147,POINT (-72.40884062717147 -55.63269561046015),0,,,,
523,523,233873196,Lama glama guanicoe,-44.506706814636594,-79.32239682610484,POINT (-79.32239682610485 -44.50670681463659),0,,,,
524,524,233873195,Lama glama guanicoe,-16.901644226874325,-55.39882296986285,POINT (-55.39882296986285 -16.90164422687432),0,,,,
525,525,233873194,Lama glama guanicoe,-26.832703313532605,-70.38343775347983,POINT (-70.38343775347983 -26.8327033135326),0,,,,
526,526,233873193,Lama glama guanicoe,-39.30447552140728,-77.45276458787558,POINT (-77.45276458787558 -39.30447552140728),0,,,,
527,527,233873189,Lama glama guanicoe,-43.66992787334241,-68.5385773951465,POINT (-68.5385773951465 -43.66992787334241),0,,,,
528,528,233873187,Lama glama guanicoe,-49.585384587621476,-74.74330939945213,POINT (-74.74330939945212 -49.58538458762148),0,,,,
529,529,233873186,Lama glama guanicoe,-38.442164462118406,-67.91788282570484,POINT (-67.91788282570484 -38.44216446211841),0,,,,
530,530,233873155,Lama glama guanicoe,-45.20722643506944,-69.65940290564191,POINT (-69.65940290564191 -45.20722643506944),0,,,,
531,531,233873153,Lama glama guanicoe,-49.950832063343924,-57.12751963179285,POINT (-57.12751963179285 -49.95083206334392),0,,,,
532,532,233873152,Lama glama guanicoe,-10.898446348393,-69.67242702836748,POINT (-69.67242702836748 -10.898446348393),0,,,,
533,533,233873151,Lama glama guanicoe,-42.412618926102425,-67.83482708424368,POINT (-67.83482708424368 -42.41261892610243),0,,,,
534,534,233873150,Lama glama guanicoe,-54.03882762871075,-76.03135703967823,POINT (-76.03135703967823 -54.03882762871075),0,,,,
535,535,233873149,Lama glama guanicoe,-60.15677491431703,-71.32714354481587,POINT (-71.32714354481588 -60.15677491431704),0,,,,
536,536,233873125,Lama glama guanicoe,-56.9481668437417,-65.45059384073551,POINT (-65.45059384073551 -56.9481668437417),0,,,,
537,537,233873080,Lama glama guanicoe,-29.785731200618983,-70.82795531585714,POINT (-70.82795531585714 -29.78573120061898),0,,,,
538,538,233873078,Lama glama guanicoe,-35.17519925384199,-64.52337186575214,POINT (-64.52337186575213 -35.17519925384199),0,,,,
539,539,233873061,Lama glama guanicoe,-57.305512671168906,-81.46061532039697,POINT (-81.46061532039697 -57.30551267116891),0,,,,
540,540,233831936,Lama glama guanicoe,-41.37318923820375,-55.78195943595414,POINT (-55.78195943595414 -41.37318923820375),0,,,,
541,541,202071031,Lama glama guanicoe,-16.935271234644393,-69.49536744643001,POINT (-69.49536744643 -16.9352712346444),0,,,,
542,542,202071029,Lama glama guanicoe,-35.530975085561025,-65.35154746441975,POINT (-65.35154746441975 -35.53097508556102),0,,,,
543,543,197135876,Lama glama guanicoe,-12.153517251163686,-72.44235690688599,POINT (-72.442356906886 -12.15351725116368),0,,,,
