,AUC_pilot,AUC_extended,AUC_ext_gis
Aepyceros_melampus,0.9012921967344486,0.9506570363466916,0.9972897315180048
Alcelaphus_buselaphus,0.9569734513274336,0.9577542591636552,0.998585412776552
Alces_alces,0.9411572646471976,0.9879971878132912,0.996447505671586
Antidorcas_marsupialis,0.7214799884825799,0.7067333333333334,0.9972888888888888
Antilocapra_americana,0.8923710814714128,0.9288011204481792,0.9900325093541068
Antilope_cervicapra,0.4485651214128035,0.4684326710816776,0.5650909090909091
Axis_axis,0.5632820512820512,0.6078974358974358,0.9084303150723814
Axis_porcinus,0.2700000000000001,0.42200000000000004,0.2717948717948718
Bison_bison,0.9843252032520324,0.9817862674238512,0.999453734671126
Bison_bonasus,0.3508333333333333,0.4973333333333334,0.4182656826568266
Blastocerus_dichotomus,0.9724864539434076,0.9832,0.9988823529411764
Bos_javanicus,0.5720000000000001,0.7901666666666667,0.8517210144927537
Boselaphus_tragocamelus,0.3046666666666667,0.5842715231788079,0.9345454545454546
Capra_ibex,0.9146523178807946,0.9024285714285714,1.0
Capra_nubiana,0.5312000000000001,0.5346666666666666,0.6974169741697417
Capra_pyrenaica,0.9885957446808512,0.9822179487179488,0.9999286122215878
Capra_sibirica,0.4193333333333333,0.6266666666666667,0.41
Capreolus_capreolus,0.9094507601698398,0.9713661844951036,0.9975799378690492
Capreolus_pygargus,0.2854586129753915,0.583111111111111,0.4440389294403893
Capricornis_crispus,0.4706401766004415,0.52639545884579,1.0
Capricornis_swinhoei,0.6216335540838852,0.2657836644591612,0.4888068880688807
Catagonus_wagneri,0.37733333333333335,0.402,0.3837638376383764
Cephalophus_dorsalis,0.9981538461538462,0.992013422818792,0.9887912087912089
Cephalophus_jentinki,0.9949333333333332,0.2532450331125828,0.5166176470588235
Cephalophus_natalensis,0.6225225225225225,0.5943624161073826,0.5223443223443224
Cephalophus_niger,0.37615894039735104,0.3255555555555555,0.5987699876998771
Cephalophus_nigrifrons,0.527891156462585,0.3148648648648648,0.6484184914841851
Cephalophus_rufilatus,0.8781456953642384,0.8454310789881261,0.9997613700168444
Cephalophus_silvicultor,0.3777027027027027,0.4822147651006711,0.4462962962962964
Cephalophus_zebra,0.999939393939394,0.925142857142857,1.0
Ceratotherium_simum,0.957,0.9274131274131272,0.9977091691377404
Cervus_elaphus,0.9114417401148216,0.9739717655067291,0.9986319796954314
Cervus_nippon,0.4828888888888889,0.7331428571428571,0.9926485922836288
Connochaetes_gnou,0.4158940397350993,0.39288888888888895,0.5636029411764706
Connochaetes_taurinus,0.9219637358877864,0.9392247510668564,0.9992465923172243
Dama_dama,0.8729225137278828,0.9747889494429924,0.9983172105898952
Damaliscus_lunatus,0.605959731543624,0.655025641025641,0.9329044117647058
Damaliscus_pygargus,0.6287272727272727,0.7201111111111109,0.971340713407134
Diceros_bicornis,0.7020555555555557,0.7204704704704705,0.8914529914529915
Equus_grevyi,1.0,0.9974116475858636,1.0
Equus_hemionus,0.722399688352162,0.8045925925925926,0.9733821733821733
Equus_kiang,0.5426666666666666,0.376,0.3630996309963099
Equus_zebra,0.6215704824976348,0.4906666666666666,0.3292307692307692
Eudorcas_rufifrons,0.6439999999999999,0.30977777777777776,0.7311274509803922
Eudorcas_thomsonii,0.9820903094875698,0.9575342465753424,0.94574327886136
Gazella_bennettii,0.5258278145695364,0.43841059602648996,0.4515815085158151
Gazella_dorcas,0.9934444444444444,0.9829385113268608,0.9974469615246316
Gazella_gazella,0.9974272300469484,0.9984790985096328,1.0
Gazella_subgutturosa,0.5346666666666666,0.4290827740492171,0.5112745098039215
Giraffa_camelopardalis,0.8837248322147652,0.9218120805369128,0.9975196408529742
Hippopotamus_amphibius,0.8959181428099899,0.9183030303030302,0.994072594072594
Hippotragus_equinus,0.9899899749373434,0.9923745745153176,0.9999548226790153
Hippotragus_niger,0.3326418547895058,0.33374008541793776,0.8206550802139038
Hyemoschus_aquaticus,0.4440000000000001,0.6021476510067114,0.6518959107806692
Hylochoerus_meinertzhageni,0.3404026845637584,0.6539149888143176,0.6009876543209877
Kobus_ellipsiprymnus,0.8691372549019608,0.946968253968254,0.9976705882352942
Kobus_kob,0.9937398373983741,0.9989736070381229,0.9999510987017496
Kobus_leche,0.2166107382550336,0.4072866730584852,0.9857142857142857
Kobus_megaceros,0.4402402402402402,0.43594332587621176,0.9999183006535948
Kobus_vardonii,0.7334824757643549,0.798993288590604,0.9907063197026024
Litocranius_walleri,0.9023809523809524,0.9100186393289842,0.9790026919625688
Madoqua_guentheri,0.4583783783783784,0.5845945945945945,0.3144525547445255
Madoqua_kirkii,0.7520975056689341,0.6996756756756757,0.8162361623616234
Mazama_americana,0.9744166666666668,0.9727311827956991,0.9970219482414604
Mazama_gouazoubira,0.8191721854304637,0.6874509803921567,0.9460571184995736
Mazama_nana,0.9223030303030304,0.9831111111111112,1.0
Mazama_pandora,0.5122424242424242,0.6103333333333334,0.9979089790897908
Mazama_temama,0.6707619047619048,0.7273777777777779,0.932549019607843
Muntiacus_reevesi,0.960262910798122,0.997879477229136,0.9994345805820494
Nanger_granti,0.9954247185599904,0.9872220974623848,0.9998790151835946
Nanger_soemmerringii,0.5493333333333333,0.5666666666666667,0.587956204379562
Neotragus_batesi,0.39865771812080536,0.3878378378378379,0.3820895522388059
Neotragus_pygmaeus,0.9876666666666668,0.9357037037037036,0.9957633892885692
Odocoileus_hemionus,0.9380632790028762,0.9646303601431804,0.9970012128108764
Odocoileus_virginianus,0.9050864197530863,0.9480281918585352,0.9901024502408988
Oreamnos_americanus,0.8875102375102376,0.898074074074074,0.9783676268861454
Oreotragus_oreotragus,0.6775483870967742,0.6462883872279845,0.9127272727272728
Oryx_beisa,0.772123287671233,0.7412492269635126,0.9104830593760482
Oryx_gazella,0.7275008713837574,0.6636392305266477,0.9815388655462186
Ourebia_ourebi,0.9888087431693988,0.988157413056742,0.9994651139171944
Ovibos_moschatus,0.4705426356589147,0.6337711069418386,0.664046822742475
Ovis_canadensis,0.9004848484848484,0.9685754385964912,0.9986055544765976
Ovis_dalli,0.6379715522572665,0.4054911531421599,0.5961371961371962
Pecari_tajacu,0.8042905982905981,0.9390716204947652,0.9940817924881667
Pelea_capreolus,0.4195555555555555,0.6242825607064018,0.27512254901960786
Phacochoerus_aethiopicus,0.5982222222222222,0.3727891156462585,0.4725274725274725
Phacochoerus_africanus,0.9382899888143176,0.9801897635578908,0.9974070450097848
Philantomba_maxwellii,0.988938607481654,0.9844102564102564,0.996972277415082
Philantomba_monticola,0.8912000000000001,0.6272727272727273,0.707849714860785
Potamochoerus_larvatus,0.4986577181208053,0.5447427293064877,0.7322303921568627
Potamochoerus_porcus,0.94775,0.8455686274509805,0.8920772737139135
Procapra_picticaudata,0.6279999999999999,0.2806666666666667,0.7194139194139194
Pseudois_nayaur,0.708,0.4075555555555556,0.4056372549019608
Pudu_puda,0.9507619047619048,0.8838222222222221,0.9975490196078431
Rangifer_tarandus,0.6666666666666666,0.97344296669063,0.9953229928091756
Raphicerus_campestris,0.678294573643411,0.7279836591771227,0.9966432225063938
Raphicerus_melanotis,0.5559999999999999,0.6751111111111111,0.5254320987654321
Raphicerus_sharpei,0.5375838926174497,0.5146666666666666,0.5251526251526252
Redunca_arundinum,0.4484444444444445,0.5319463087248322,0.7591272727272728
Redunca_fulvorufula,0.5413513513513515,0.5975675675675676,0.6416058394160584
Redunca_redunca,0.9990303030303029,0.9894848484848484,0.9998913770053476
Rhinoceros_unicornis,0.5271523178807948,0.4753333333333333,0.620817843866171
Rupicapra_pyrenaica,0.9984516129032258,0.9985454545454546,1.0
Rupicapra_rupicapra,0.9590588235294116,0.982846153846154,0.9983597285067872
Rusa_unicolor,0.5757805108798486,0.6388070175438597,0.6405379256965944
Sus_barbatus,0.6702222222222222,0.5720000000000001,0.7260223048327137
Sus_scrofa,0.4654525386313466,0.9854249737926166,0.99744287869132
Syncerus_caffer,0.9383933933933932,0.9716044861524378,0.9963443574854836
Tapirus_terrestris,0.9884836601307192,0.98441995714723,0.9967305759420456
Tayassu_pecari,0.7716170212765958,0.7503029449062983,0.9745226404800872
Tragelaphus_angasii,0.9326913580246912,0.9418523489932886,0.9926423357664234
Tragelaphus_buxtoni,0.6086092715231788,0.3493333333333334,0.5761904761904761
Tragelaphus_eurycerus,0.9973509933774836,0.31466666666666665,0.3471586715867158
Tragelaphus_imberbis,0.5750750750750749,0.710135135135135,0.950479704797048
Tragelaphus_scriptus,0.901413654618474,0.9682421875,0.9983770718232045
Tragelaphus_spekii,0.5991051454138702,0.428993288590604,0.23232472324723244
Tragelaphus_strepsiceros,0.8403257488950728,0.9292775365179629,0.9979757785467128
Tragulus_kanchil,0.5800000000000001,0.5701986754966887,0.5029411764705882
Tragulus_napu,0.5933333333333334,0.4887417218543046,0.5897058823529411
