,Unnamed: 0,occurrence_id,gbif_id,occurrence_type,basis_of_record,event_date,decimal_latitude,decimal_longitude,dataset_key,has_geospatial_issues,label,taxonvariant_id,back_key,species,dec_lat,dec_lon,coordinates,lonlat,in_dist_polygon,year,month
0,22319,855572,1584424698,,HUMAN_OBSERVATION,2017-07-25 11:28:00+00:00,-1.472795,29.49011,50c9509d-22c7-4a22-a47d-8c48425ef4a7,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,6,5,POINT (29.49011 -1.472795),"(29.49011, -1.472795)",True,2017,7
1,66941,900194,1847411227,,HUMAN_OBSERVATION,2017-12-08 12:34:00+00:00,0.238609,29.923209000000003,50c9509d-22c7-4a22-a47d-8c48425ef4a7,0,Cephalophus nigrifrons rubidus,106106,4262476,Cephalophus nigrifrons,6,15,POINT (29.923209 0.238609),"(29.923209000000003, 0.238609)",True,2017,12
2,223664,1056917,1436940668,PhysicalObject,PRESERVED_SPECIMEN,1937-06-01 00:00:00+00:00,0.333333,29.833333000000003,8138eb72-f762-11e1-a439-00145eb45e9a,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,6,15,POINT (29.833333 0.333333),"(29.833333000000003, 0.333333)",True,1937,6
3,223850,1057103,1436954837,PhysicalObject,PRESERVED_SPECIMEN,1938-04-20 00:00:00+00:00,-1.383333,29.033333,8138eb72-f762-11e1-a439-00145eb45e9a,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,6,6,POINT (29.033333 -1.383333),"(29.033333, -1.383333)",True,1938,4
6,224029,1057282,1436968162,PhysicalObject,PRESERVED_SPECIMEN,1934-01-01 00:00:00+00:00,-1.566667,29.033333,8138eb72-f762-11e1-a439-00145eb45e9a,0,Cephalophus nigrifrons kivuensis,106105,4262462,Cephalophus nigrifrons,6,6,POINT (29.033333 -1.566667),"(29.033333, -1.566667)",True,1934,1
7,224091,1057344,1436971121,PhysicalObject,PRESERVED_SPECIMEN,1947-01-25 00:00:00+00:00,0.583333,29.916667,8138eb72-f762-11e1-a439-00145eb45e9a,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,6,6,POINT (29.916667 0.583333),"(29.916667, 0.583333)",True,1947,1
11,274763,1108016,1831086000,,HUMAN_OBSERVATION,2017-07-27 00:00:00+00:00,-1.051165,29.775984,50c9509d-22c7-4a22-a47d-8c48425ef4a7,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,6,6,POINT (29.775984 -1.051165),"(29.775984, -1.051165)",True,2017,7
12,313180,1146433,1901053418,,HUMAN_OBSERVATION,2018-08-04 07:50:00+00:00,-1.06223,29.782198,50c9509d-22c7-4a22-a47d-8c48425ef4a7,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,5,6,POINT (29.782198 -1.06223),"(29.782198, -1.06223)",True,2018,8
13,314560,1147813,891072674,,HUMAN_OBSERVATION,2010-06-17 09:53:00+00:00,-1.0806,29.6614,50c9509d-22c7-4a22-a47d-8c48425ef4a7,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,4,4,POINT (29.6614 -1.0806),"(29.6614, -1.0806)",True,2010,6
15,386281,1219534,919425235,PhysicalObject,PRESERVED_SPECIMEN,1983-02-04 00:00:00+00:00,1.25,28.35,22a66350-7947-4a49-84a3-39c7c1b0881f,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,2,2,POINT (28.35 1.25),"(28.35, 1.25)",True,1983,2
16,399519,1232772,921013250,,HUMAN_OBSERVATION,2003-10-24 00:00:00+00:00,-0.215606,37.291718,6ac3f774-d9fb-4796-b3e9-92bf6c81c084,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,6,6,POINT (37.291718 -0.215606),"(37.291718, -0.215606)",True,2003,10
21,412717,1245970,1098628424,NBDB,HUMAN_OBSERVATION,1991-11-07 00:00:00+00:00,-1.0407,29.7744,026af01f-d227-476f-9e81-d5273eca6a2b,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,4,4,POINT (29.7744 -1.0407),"(29.7744, -1.0407)",True,1991,11
24,413072,1246325,1098895176,,HUMAN_OBSERVATION,2015-03-10 09:11:50+00:00,-1.060668,29.774224,50c9509d-22c7-4a22-a47d-8c48425ef4a7,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,6,6,POINT (29.774224 -1.060668),"(29.774224, -1.060668)",True,2015,3
25,557231,1390484,1065378491,PhysicalObject,PRESERVED_SPECIMEN,1974-01-01 00:00:00+00:00,-0.41667,36.63333,7a25f7aa-03fb-4322-aaeb-66719e1a9527,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,5,5,POINT (36.63333 -0.41667),"(36.63333, -0.41667)",True,1974,1
26,557401,1390654,1065426236,PhysicalObject,PRESERVED_SPECIMEN,1968-02-14 00:00:00+00:00,-0.45,36.83333,7a25f7aa-03fb-4322-aaeb-66719e1a9527,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,2,5,POINT (36.83333 -0.45),"(36.83333, -0.45)",True,1968,2
28,580754,1414007,665914784,PhysicalObject,PRESERVED_SPECIMEN,1925-12-03 00:00:00+00:00,-1.38806,29.641939,41fc5c40-5e81-496f-9733-6b5681b3b7a5,0,Cephalophus nigrifrons kivuensis,106105,4262462,Cephalophus nigrifrons,5,6,POINT (29.641939 -1.38806),"(29.641939, -1.38806)",True,1925,12
31,581317,1414570,665921793,PhysicalObject,PRESERVED_SPECIMEN,1991-01-01 00:00:00+00:00,0.3833,29.883301,41fc5c40-5e81-496f-9733-6b5681b3b7a5,0,Cephalophus rubidus,106106,2441155,Cephalophus nigrifrons,4,6,POINT (29.883301 0.3833),"(29.883301, 0.3833)",True,1991,1
32,609481,1442734,1919693799,,PRESERVED_SPECIMEN,1994-09-18 00:00:00+00:00,4.784722,5.891667,7e380070-f762-11e1-a439-00145eb45e9a,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,6,6,POINT (5.891667 4.784722),"(5.891667, 4.784722)",True,1994,9
33,609490,1442743,1919694164,,PRESERVED_SPECIMEN,1995-03-21 00:00:00+00:00,4.883333,5.991667,7e380070-f762-11e1-a439-00145eb45e9a,0,Cephalophus nigrifrons,106099,2441154,Cephalophus nigrifrons,6,6,POINT (5.991667 4.883333),"(5.991667, 4.883333)",True,1995,3
