,gbif_id,taxon_name,decimal_latitude,decimal_longitude,coordinates,present/pseudo_absent
0,371698213,Tapirus bairdii,17.483,-92.046,POINT (-92.04600000000001 17.483),1
1,665784982,Tapirus bairdii,15.266667000000002,-89.099998,POINT (-89.099998 15.266667),1
2,1211971728,Tapirus bairdii,8.585722,-83.469646,POINT (-83.469646 8.585722000000001),1
3,371698261,Tapirus bairdii,16.107,-90.95100000000001,POINT (-90.95100000000001 16.107),1
4,1836597722,Tapirus bairdii,8.515747,-83.528039,POINT (-83.52803900000001 8.515746999999999),1
5,1423171039,Tapirus bairdii,18.416667,-88.783333,POINT (-88.783333 18.416667),1
6,1894601823,Tapirus bairdii,18.429167,-88.701944,POINT (-88.701944 18.429167),1
7,1703211882,Tapirus bairdii,10.105678999999999,-84.07632,POINT (-84.07632 10.105679),1
8,1893329933,Tapirus bairdii,18.257939,-89.041622,POINT (-89.041622 18.257939),1
9,1898048883,Tapirus bairdii,18.61,-89.26527800000001,POINT (-89.26527800000001 18.61),1
10,1807278687,Tapirus bairdii,16.109898,-90.909293,POINT (-90.90929300000001 16.109898),1
11,1457619358,Tapirus bairdii,8.526176,-83.475475,POINT (-83.475475 8.526176),1
12,371698220,Tapirus bairdii,17.367,-94.71700000000001,POINT (-94.71700000000001 17.367),1
13,1807324770,Tapirus bairdii,8.583467,-83.47270999999999,POINT (-83.47270999999999 8.583467000000001),1
14,1893329954,Tapirus bairdii,18.246878,-89.087383,POINT (-89.087383 18.246878),1
15,1806350751,Tapirus bairdii,8.442941000000001,-83.41339599999999,POINT (-83.41339599999999 8.442941000000001),1
16,1893329918,Tapirus bairdii,18.276975,-89.059678,POINT (-89.05967800000001 18.276975),1
17,1806339152,Tapirus bairdii,8.57361,-83.465653,POINT (-83.465653 8.57361),1
18,1098920962,Tapirus bairdii,18.618814999999998,-89.202368,POINT (-89.20236800000001 18.618815),1
19,1562982166,Tapirus bairdii,17.303882,-91.275536,POINT (-91.275536 17.303882),1
20,1455572083,Tapirus bairdii,18.527247,-88.926252,POINT (-88.92625200000001 18.527247),1
21,1423182614,Tapirus bairdii,17.173610999999998,-93.841667,POINT (-93.841667 17.173611),1
22,923541200,Tapirus bairdii,8.444865,-83.528023,POINT (-83.528023 8.444865),1
23,1212004441,Tapirus bairdii,8.427116,-83.424669,POINT (-83.42466899999999 8.427116),1
24,1847510493,Tapirus bairdii,8.481853,-83.545622,POINT (-83.54562199999999 8.481852999999999),1
25,1453342334,Tapirus bairdii,8.552673,-83.590354,POINT (-83.590354 8.552673),1
26,1893329872,Tapirus bairdii,18.234228,-89.015072,POINT (-89.015072 18.234228),1
27,923922787,Tapirus bairdii,8.471917999999999,-83.485943,POINT (-83.48594300000001 8.471917999999999),1
28,1423203806,Tapirus bairdii,17.366667,-94.716667,POINT (-94.716667 17.366667),1
29,1500314637,Tapirus bairdii,8.520624,-83.533001,POINT (-83.533001 8.520624),1
30,1562971171,Tapirus bairdii,8.579659,-83.558104,POINT (-83.558104 8.579658999999999),1
31,1890049568,Tapirus bairdii,8.519965,-83.411831,POINT (-83.41183100000001 8.519964999999999),1
32,1668912958,Tapirus bairdii,8.480183,-83.589821,POINT (-83.589821 8.480183),1
33,1571157220,Tapirus bairdii,8.599849,-83.47019499999999,POINT (-83.47019499999999 8.599849000000001),1
34,686368796,Tapirus bairdii,17.3593401239556,-94.7619376021009,POINT (-94.7619376021009 17.3593401239556),1
35,1417796892,Tapirus bairdii,18.445833,-88.790555,POINT (-88.790555 18.445833),1
36,1893329905,Tapirus bairdii,18.251639,-89.047028,POINT (-89.047028 18.251639),1
37,1897385233,Tapirus bairdii,18.418023,-89.296059,POINT (-89.296059 18.418023),1
38,1893329881,Tapirus bairdii,18.251897,-89.046961,POINT (-89.046961 18.251897),1
39,1893460066,Tapirus bairdii,17.437222,-95.026944,POINT (-95.026944 17.437222),1
40,1893329853,Tapirus bairdii,18.277,-89.060806,POINT (-89.060806 18.277),1
41,1418625869,Tapirus bairdii,16.112573,-90.941068,POINT (-90.941068 16.112573),1
42,686354016,Tapirus bairdii,17.3207310925987,-94.7258256347678,POINT (-94.7258256347678 17.3207310925987),1
43,1802705381,Tapirus bairdii,15.892885,-92.92443,POINT (-92.92443 15.892885),1
44,1211824402,Tapirus bairdii,17.766667,-88.366667,POINT (-88.36666700000001 17.766667),1
45,371698501,Tapirus bairdii,17.509,-91.98100000000001,POINT (-91.98100000000001 17.509),1
46,1306575363,Tapirus bairdii,10.014132,-83.998091,POINT (-83.998091 10.014132),1
47,1893329906,Tapirus bairdii,16.120053,-90.817672,POINT (-90.817672 16.120053),1
48,1893329926,Tapirus bairdii,16.149972,-90.896556,POINT (-90.896556 16.149972),1
49,1893329894,Tapirus bairdii,16.129483,-90.884331,POINT (-90.884331 16.129483),1
50,1893329904,Tapirus bairdii,16.120953,-90.820453,POINT (-90.820453 16.120953),1
51,1893329911,Tapirus bairdii,16.123075,-90.820369,POINT (-90.820369 16.123075),1
52,1893329890,Tapirus bairdii,16.13915,-90.828575,POINT (-90.828575 16.13915),1
53,1893329946,Tapirus bairdii,16.120008,-90.823375,POINT (-90.823375 16.120008),1
54,1893329892,Tapirus bairdii,16.12185,-90.819508,POINT (-90.819508 16.12185),1
55,1253299936,Tapirus bairdii,16.187425,-90.866224,POINT (-90.866224 16.187425),1
56,1893329878,Tapirus bairdii,16.127447,-90.826025,POINT (-90.826025 16.127447),1
57,1893329927,Tapirus bairdii,16.120433,-90.813106,POINT (-90.813106 16.120433),1
58,1135355602,Tapirus bairdii,16.104522,-90.876476,POINT (-90.876476 16.104522),1
59,1893329869,Tapirus bairdii,16.125135999999998,-90.823722,POINT (-90.823722 16.125136),1
60,1893329935,Tapirus bairdii,16.118160999999997,-90.888414,POINT (-90.888414 16.118161),1
61,1572395889,Tapirus bairdii,16.118164,-90.823045,POINT (-90.82304499999999 16.118164),1
62,197227777,Tapirus bairdii,17.246,-90.54700000000001,POINT (-90.54700000000001 17.246),1
63,1893329870,Tapirus bairdii,16.158444,-90.90141700000001,POINT (-90.90141700000001 16.158444),1
64,1893329868,Tapirus bairdii,16.124903,-90.82552199999999,POINT (-90.82552199999999 16.124903),1
65,1893329928,Tapirus bairdii,16.120953,-90.820444,POINT (-90.82044399999999 16.120953),1
66,371699775,Tapirus bairdii,16.158,-90.902,POINT (-90.902 16.158),1
67,1571114949,Tapirus bairdii,14.832903,-84.46869699999999,POINT (-84.46869699999999 14.832903),1
68,1898048867,Tapirus bairdii,16.55,-91.05,POINT (-91.05 16.55),1
69,1249271567,Tapirus bairdii,11.004526,-83.97206,POINT (-83.97206 11.004526),1
70,1893329912,Tapirus bairdii,17.14115,-94.22013299999999,POINT (-94.22013299999999 17.14115),1
71,1893329931,Tapirus bairdii,15.833997,-93.03496899999999,POINT (-93.03496899999999 15.833997),1
72,1423205970,Tapirus bairdii,16.324722,-93.903611,POINT (-93.903611 16.324722),1
73,1677308773,Tapirus bairdii,16.095556,-93.628362,POINT (-93.628362 16.095556),1
74,919422071,Tapirus bairdii,10.584429105206,-83.533042779295,POINT (-83.533042779295 10.584429105206),1
75,1249271558,Tapirus bairdii,11.078531,-84.04926800000001,POINT (-84.04926800000001 11.078531),1
76,1893329889,Tapirus bairdii,17.200222,-94.041433,POINT (-94.041433 17.200222),1
77,686422834,Tapirus bairdii,17.9440458371195,-89.9984928996731,POINT (-89.9984928996731 17.9440458371195),1
78,1893329849,Tapirus bairdii,17.140844,-94.22296700000001,POINT (-94.22296700000001 17.140844),1
79,1848764808,Tapirus bairdii,17.455881,-96.138424,POINT (-96.138424 17.455881),1
80,371698491,Tapirus bairdii,16.717,-91.117,POINT (-91.117 16.717),1
81,1895583637,Tapirus bairdii,16.300361,-90.876667,POINT (-90.876667 16.300361),1
82,1893329836,Tapirus bairdii,16.911027999999998,-93.590583,POINT (-93.590583 16.911028),1
83,1455591332,Tapirus bairdii,19.007222,-88.394594,POINT (-88.394594 19.007222),1
84,1893329871,Tapirus bairdii,15.83025,-93.0515,POINT (-93.0515 15.83025),1
85,1893581392,Tapirus bairdii,16.786111,-91.138889,POINT (-91.13888900000001 16.786111),1
86,1893329838,Tapirus bairdii,18.306564,-89.857844,POINT (-89.857844 18.306564),1
87,1668798716,Tapirus bairdii,10.282691999999999,-84.112752,POINT (-84.112752 10.282692),1
88,1269538154,Tapirus bairdii,15.880364000000002,-93.131845,POINT (-93.131845 15.880364),1
89,45909500,Tapirus bairdii,16.874000000000002,-88.95,POINT (-88.95 16.874),1
90,1893329934,Tapirus bairdii,18.645639000000003,-89.885361,POINT (-89.885361 18.645639),1
91,1893329955,Tapirus bairdii,17.198056,-94.046111,POINT (-94.046111 17.198056),1
92,1807320422,Tapirus bairdii,18.287913,-89.853264,POINT (-89.853264 18.287913),1
93,1837795020,Tapirus bairdii,17.316216,-95.705264,POINT (-95.705264 17.316216),1
94,371699780,Tapirus bairdii,16.831,-91.154,POINT (-91.154 16.831),1
95,1423194961,Tapirus bairdii,16.556110999999998,-91.05583299999999,POINT (-91.05583299999999 16.556111),1
96,1249271564,Tapirus bairdii,11.026472,-83.837785,POINT (-83.837785 11.026472),1
97,1417814847,Tapirus bairdii,19.578611,-88.045278,POINT (-88.045278 19.578611),1
98,783993890,Tapirus bairdii,16.87,-88.66,POINT (-88.66 16.87),1
99,1893329864,Tapirus bairdii,17.122031,-94.222475,POINT (-94.222475 17.122031),1
100,1893329947,Tapirus bairdii,17.251694,-94.37647199999999,POINT (-94.37647199999999 17.251694),1
101,1893329916,Tapirus bairdii,15.833917000000001,-93.04633299999999,POINT (-93.04633299999999 15.833917),1
102,1893329893,Tapirus bairdii,19.305556,-88.052767,POINT (-88.052767 19.305556),1
103,1893581398,Tapirus bairdii,16.812778,-91.3075,POINT (-91.3075 16.812778),1
104,1893581452,Tapirus bairdii,16.74,-91.195,POINT (-91.19499999999999 16.74),1
105,1893329907,Tapirus bairdii,15.837278,-93.043111,POINT (-93.043111 15.837278),1
106,1306575540,Tapirus bairdii,18.532973000000002,-89.929461,POINT (-89.929461 18.532973),1
107,686354017,Tapirus bairdii,17.233271938496802,-94.5001440364683,POINT (-94.5001440364683 17.2332719384968),1
108,1418626479,Tapirus bairdii,17.907410000000002,-89.689961,POINT (-89.689961 17.90741),1
109,1893329863,Tapirus bairdii,17.212703,-94.03545,POINT (-94.03545 17.212703),1
110,1249271566,Tapirus bairdii,11.044897,-84.125748,POINT (-84.125748 11.044897),1
111,1894240869,Tapirus bairdii,18.058332999999998,-89.958333,POINT (-89.958333 18.058333),1
112,1122960071,Tapirus bairdii,18.146361,-89.601203,POINT (-89.601203 18.146361),1
113,1418625032,Tapirus bairdii,18.643769,-89.322386,POINT (-89.32238599999999 18.643769),1
114,1893329837,Tapirus bairdii,16.161861,-90.914139,POINT (-90.91413900000001 16.161861),1
115,1893329932,Tapirus bairdii,15.866278,-93.047306,POINT (-93.04730600000001 15.866278),1
116,1098907683,Tapirus bairdii,17.950544,-89.581664,POINT (-89.581664 17.950544),1
117,1893329909,Tapirus bairdii,18.651583,-89.88972199999999,POINT (-89.88972199999999 18.651583),1
118,1893329915,Tapirus bairdii,15.859832999999998,-93.04169399999999,POINT (-93.04169399999999 15.859833),1
119,1249301892,Tapirus bairdii,16.598938,-91.021473,POINT (-91.021473 16.598938),1
120,1562953346,Tapirus bairdii,15.656413,-92.63333,POINT (-92.63333 15.656413),1
121,1893329850,Tapirus bairdii,15.838222,-93.042333,POINT (-93.042333 15.838222),1
122,1893329903,Tapirus bairdii,17.124461,-94.217703,POINT (-94.217703 17.124461),1
123,1438802140,Tapirus bairdii,16.892261465271403,-90.95662402532079,POINT (-90.95662402532079 16.8922614652714),1
124,1893581424,Tapirus bairdii,16.708889000000003,-91.065278,POINT (-91.06527800000001 16.708889),1
125,1893329860,Tapirus bairdii,17.118906,-94.216853,POINT (-94.216853 17.118906),1
126,919434297,Tapirus bairdii,17.77,-88.87,POINT (-88.87 17.77),1
127,371698330,Tapirus bairdii,19.217,-88.03299999999999,POINT (-88.03299999999999 19.217),1
128,1898826169,Tapirus bairdii,15.749165,-92.97948000000001,POINT (-92.97948000000001 15.749165),1
129,1894733375,Tapirus bairdii,16.21,-93.590556,POINT (-93.59055600000001 16.21),1
130,1893329888,Tapirus bairdii,17.134222,-94.216639,POINT (-94.216639 17.134222),1
131,1249301947,Tapirus bairdii,9.010646000000001,-82.88243,POINT (-82.88243 9.010646000000001),1
132,1893329879,Tapirus bairdii,19.284122,-88.034661,POINT (-88.034661 19.284122),1
133,1423221498,Tapirus bairdii,16.722222,-91.07777800000001,POINT (-91.07777800000001 16.722222),1
134,1249271562,Tapirus bairdii,11.000669,-84.029205,POINT (-84.029205 11.000669),1
135,1893329874,Tapirus bairdii,17.203917,-94.035611,POINT (-94.035611 17.203917),1
136,1850915754,Tapirus bairdii,18.714114000000002,-89.386524,POINT (-89.38652399999999 18.714114),1
137,1249271561,Tapirus bairdii,11.112499,-84.004852,POINT (-84.004852 11.112499),1
138,1898048908,Tapirus bairdii,16.163611,-90.918611,POINT (-90.918611 16.163611),1
139,1423183628,Tapirus bairdii,16.3625,-93.925833,POINT (-93.925833 16.3625),1
140,1893329895,Tapirus bairdii,17.206589,-94.030072,POINT (-94.030072 17.206589),1
141,371698278,Tapirus bairdii,16.733,-91.18299999999999,POINT (-91.18299999999999 16.733),1
142,1893329925,Tapirus bairdii,18.644861,-89.879278,POINT (-89.879278 18.644861),1
143,45909855,Tapirus bairdii,10.485104417482699,-83.4927116235022,POINT (-83.4927116235022 10.4851044174827),1
144,1893329856,Tapirus bairdii,17.238278,-94.396556,POINT (-94.396556 17.238278),1
145,1893329919,Tapirus bairdii,17.137819,-94.227131,POINT (-94.227131 17.137819),1
146,1423188331,Tapirus bairdii,15.726110999999998,-92.975,POINT (-92.97499999999999 15.726111),1
147,1893329896,Tapirus bairdii,17.249417,-94.388917,POINT (-94.38891700000001 17.249417),1
148,371698297,Tapirus bairdii,18.233,-89.75,POINT (-89.75 18.233),1
149,1423196121,Tapirus bairdii,17.05,-94.583333,POINT (-94.583333 17.05),1
150,1893329920,Tapirus bairdii,17.118375,-94.217019,POINT (-94.21701899999999 17.118375),1
151,1893329891,Tapirus bairdii,19.298582999999997,-88.035539,POINT (-88.035539 19.298583),1
152,1249271565,Tapirus bairdii,11.159214,-84.096308,POINT (-84.09630799999999 11.159214),1
153,1848763333,Tapirus bairdii,17.228247,-96.103268,POINT (-96.103268 17.228247),1
154,1893329880,Tapirus bairdii,18.184383,-89.747489,POINT (-89.747489 18.184383),1
155,1500226862,Tapirus bairdii,10.252017,-84.015904,POINT (-84.01590400000001 10.252017),1
156,1423204670,Tapirus bairdii,18.65,-89.416667,POINT (-89.416667 18.65),1
157,1099970507,Tapirus bairdii,18.002499,-89.659017,POINT (-89.65901700000001 18.002499),1
158,197226594,Tapirus bairdii,16.358,-89.125,POINT (-89.125 16.358),1
159,1850915432,Tapirus bairdii,16.006921,-93.555817,POINT (-93.555817 16.006921),1
160,1893329882,Tapirus bairdii,16.164583,-90.91516700000001,POINT (-90.91516700000001 16.164583),1
161,1893329923,Tapirus bairdii,17.133481,-94.202772,POINT (-94.202772 17.133481),1
162,1893329901,Tapirus bairdii,17.133436,-94.217667,POINT (-94.21766700000001 17.133436),1
163,1893329930,Tapirus bairdii,19.304585999999997,-88.068986,POINT (-88.068986 19.304586),1
164,1893329950,Tapirus bairdii,17.124461,-94.21933299999999,POINT (-94.21933299999999 17.124461),1
165,371698312,Tapirus bairdii,21.033,-87.48299999999999,POINT (-87.48299999999999 21.033),1
166,1269539198,Tapirus bairdii,17.23617,-91.36737,POINT (-91.36736999999999 17.23617),1
167,1893329883,Tapirus bairdii,18.752653,-89.75265300000001,POINT (-89.75265300000001 18.752653),1
168,1249271560,Tapirus bairdii,11.19219,-84.05676899999999,POINT (-84.05676899999999 11.19219),1
169,1837064886,Tapirus bairdii,10.272938,-83.909037,POINT (-83.909037 10.272938),1
170,1894733275,Tapirus bairdii,15.656944000000001,-92.8075,POINT (-92.8075 15.656944),1
171,1893329898,Tapirus bairdii,18.319156,-89.871844,POINT (-89.871844 18.319156),1
172,891090451,Tapirus bairdii,10.339496,-83.439435,POINT (-83.439435 10.339496),1
173,1880461841,Tapirus bairdii,16.706919,-88.556751,POINT (-88.55675100000001 16.706919),1
174,1893329848,Tapirus bairdii,16.168936,-90.913783,POINT (-90.913783 16.168936),1
175,1024218350,Tapirus bairdii,16.358214999999998,-90.921766,POINT (-90.92176600000001 16.358215),1
176,1269582203,Tapirus bairdii,18.321341,-89.950285,POINT (-89.95028499999999 18.321341),1
177,1249271563,Tapirus bairdii,11.144335,-83.960522,POINT (-83.960522 11.144335),1
178,1893329865,Tapirus bairdii,17.122111,-94.22219399999999,POINT (-94.22219399999999 17.122111),1
179,1677344590,Tapirus bairdii,15.893144,-92.992145,POINT (-92.99214499999999 15.893144),1
180,1913148673,Tapirus bairdii,10.67732,-84.147624,POINT (-84.14762399999999 10.67732),1
181,371699487,Tapirus bairdii,19.224,-88.101,POINT (-88.101 19.224),1
182,1831232754,Tapirus bairdii,16.450878,-88.62424,POINT (-88.62424 16.450878),1
183,1898048885,Tapirus bairdii,16.716667,-91.083333,POINT (-91.083333 16.716667),1
184,1417813763,Tapirus bairdii,18.674444,-89.371111,POINT (-89.371111 18.674444),1
185,371698505,Tapirus bairdii,16.805999999999997,-91.439,POINT (-91.43899999999999 16.806),1
186,1893329897,Tapirus bairdii,17.117960999999998,-94.217117,POINT (-94.217117 17.117961),1
187,1065584412,Tapirus bairdii,11.079033,-84.163258,POINT (-84.163258 11.079033),1
188,1262369159,Tapirus bairdii,16.845839,-88.984489,POINT (-88.984489 16.845839),1
189,371698257,Tapirus bairdii,15.582,-92.851,POINT (-92.851 15.582),1
190,1893329900,Tapirus bairdii,17.134361,-94.224586,POINT (-94.224586 17.134361),1
191,371699778,Tapirus bairdii,16.735,-91.331,POINT (-91.331 16.735),1
192,1893329924,Tapirus bairdii,17.249111,-94.389139,POINT (-94.389139 17.249111),1
193,1893329913,Tapirus bairdii,18.651583,-89.89116700000001,POINT (-89.89116700000001 18.651583),1
194,1893329914,Tapirus bairdii,17.205197000000002,-94.035317,POINT (-94.03531700000001 17.205197),1
195,1893581446,Tapirus bairdii,16.31,-93.8725,POINT (-93.8725 16.31),1
196,1249302152,Tapirus bairdii,10.412011,-83.45859200000001,POINT (-83.45859200000001 10.412011),1
197,1249271559,Tapirus bairdii,11.041421000000001,-84.164088,POINT (-84.16408800000001 11.041421),1
198,1065584416,Tapirus bairdii,11.189663000000001,-83.874302,POINT (-83.874302 11.189663),1
199,1893329910,Tapirus bairdii,17.212231,-94.035983,POINT (-94.035983 17.212231),1
200,1893329908,Tapirus bairdii,17.204444,-94.03666700000001,POINT (-94.03666700000001 17.204444),1
201,371698213,Tapirus bairdii,17.41899738123031,-88.68095416989024,POINT (-88.68095416989024 17.41899738123031),0
202,665784982,Tapirus bairdii,19.098045465789077,-97.82395514871507,POINT (-97.82395514871507 19.09804546578908),0
203,1211971728,Tapirus bairdii,18.888984302680885,-94.39149948678312,POINT (-94.39149948678312 18.88898430268089),0
204,371698261,Tapirus bairdii,10.611399720481199,-93.48685196794678,POINT (-93.48685196794678 10.6113997204812),0
205,1836597722,Tapirus bairdii,17.74987687490085,-99.07682012399627,POINT (-99.07682012399627 17.74987687490085),0
206,1423171039,Tapirus bairdii,16.61477060827298,-104.68803182144698,POINT (-104.688031821447 16.61477060827298),0
207,1894601823,Tapirus bairdii,11.974390904463604,-78.35598831659651,POINT (-78.35598831659651 11.9743909044636),0
208,1703211882,Tapirus bairdii,18.867471370691334,-80.43442183528585,POINT (-80.43442183528585 18.86747137069133),0
209,1893329933,Tapirus bairdii,6.9737941765074485,-81.08446486201709,POINT (-81.08446486201709 6.973794176507448),0
210,1898048883,Tapirus bairdii,6.071501535076019,-79.82894462359803,POINT (-79.82894462359803 6.071501535076019),0
211,1807278687,Tapirus bairdii,14.972732746119153,-78.16767516041963,POINT (-78.16767516041963 14.97273274611915),0
212,1457619358,Tapirus bairdii,8.71283987059407,-90.10376005644076,POINT (-90.10376005644076 8.71283987059407),0
213,371698220,Tapirus bairdii,20.41692309633841,-97.29023614345542,POINT (-97.29023614345542 20.41692309633841),0
214,1807324770,Tapirus bairdii,17.627166458811462,-88.97599406300982,POINT (-88.97599406300982 17.62716645881146),0
215,1893329954,Tapirus bairdii,9.603376909269818,-78.2914339709559,POINT (-78.29143397095589 9.603376909269818),0
216,1806350751,Tapirus bairdii,17.19449881451837,-84.79139863187747,POINT (-84.79139863187747 17.19449881451837),0
217,1893329918,Tapirus bairdii,11.985425046473114,-88.76282137380747,POINT (-88.76282137380747 11.98542504647311),0
218,1806339152,Tapirus bairdii,15.007695417843841,-104.4932886207161,POINT (-104.4932886207161 15.00769541784384),0
219,1098920962,Tapirus bairdii,17.34580269649614,-77.84854173232914,POINT (-77.84854173232914 17.34580269649614),0
220,1562982166,Tapirus bairdii,21.324291849244606,-79.13133748721916,POINT (-79.13133748721916 21.32429184924461),0
221,1455572083,Tapirus bairdii,6.831710650263454,-84.8002737587198,POINT (-84.8002737587198 6.831710650263454),0
222,1423182614,Tapirus bairdii,21.8891235201975,-84.67057630176362,POINT (-84.67057630176362 21.8891235201975),0
223,923541200,Tapirus bairdii,23.654005231776,-95.89407513653347,POINT (-95.89407513653347 23.654005231776),0
